GBKREFINEMENT REPORT FILE
2019-02-07 08:39:53.887000

Selected annotation to improve:
	C:/Users/ultra/Desktop/FInalScripts/gbkrefinement/Sample_Input/improved_ecoli_k_12.gbk
Location of the refined annotation:
	C:/Users/ultra/Desktop/FInalScripts/gbkrefinement/Sample_Output/gbk_ref_improved_ecoli_k_12.gbk

Automatic Search of the KEGG organism identifier:

	BioProject Accesion:	PRJNA225	Taxonomic ID: 511145
b2517	new EC qualifier	['2.1.1.192']
b2519	add ec	2.4.1.129
b2521	add ec	2.8.1.1
b2532	new EC qualifier	['2.1.1.200']
b2541	add ec	1.3.1.87
b2547	new EC qualifier	['3.6.3.17']
b2552	add ec	1.14.12.17
b2556	new EC qualifier	['2.7.13.3']
b2559	add ec	3.5.4.33
b2560	new EC qualifier	['3.1.3.27']
b2564	new EC qualifier	['2.6.99.2']
b2576	add ec	3.6.4.13
b2580	add ec	3.2.2.27
b2594	add ec	5.4.99.23
b2604	new EC qualifier	['2.7.7.65']
b2610	new EC qualifier	['3.6.5.4']
b2661	add ec	1.2.1.79
b2661	add ec	1.2.1.20
b2662	add ec	2.6.1.22
b2662	add ec	2.6.1.48
b2677	new EC qualifier	['3.6.3.32']
b2687	new EC qualifier	['4.4.1.21']
b2703	add ec	2.7.1.198
b2704	add ec	2.7.1.198
b2708	new EC qualifier	['5.3.1.13']
b2717	add ec	3.4.23.51
b2736	new EC qualifier	['1.1.1.411']
b2737	new EC qualifier	['2.7.1.217']
b2738	new EC qualifier	['4.1.1.104']
b2739	new EC qualifier	['5.3.1.35']
b2744	new EC qualifier	['3.1.3.5']
b2745	add ec	5.4.99.27
b2762	add ec	1.8.4.10
b2765	new EC qualifier	['4.2.3.12', '4.1.2.50']
b2777	new EC qualifier	['4.3.99.3']
b2781	new EC qualifier	['3.6.1.9']
b2785	add ec	2.1.1.190
b2786	new EC qualifier	['2.7.13.3']
b2791	add ec	5.4.99.26
b2794	add ec	1.7.1.13
b2795	new EC qualifier	['3.2.2.10']
b2802	add ec	5.3.1.3
b2804	new EC qualifier	['5.1.3.29']
b2806	new EC qualifier	['2.1.1.186']
b2828	add ec	2.5.1.145
b2843	new EC qualifier	['5.3.1.17']
b2844	new EC qualifier	['2.3.1.9']
b2866	new EC qualifier	['1.17.1.4']
b2867	new EC qualifier	['1.17.1.4']
b2873	add ec	3.5.2.2
b2874	new EC qualifier	['2.7.2.2']
b2877	new EC qualifier	['2.7.7.76']
b2878	new EC qualifier	['1.97.1.9']
b2906	new EC qualifier	['1.14.13.240']
b2912	new EC qualifier	['6.3.3.2']
b2913	add ec	1.1.1.399
b2927	add ec	1.2.1.72
b2930	new EC qualifier	['3.1.3.11']
b2933	add ec	2.7.1.197
b2934	new EC qualifier	['2.7.1.197']
b2946	new EC qualifier	['2.1.1.193']
b2954	add ec	3.6.1.66
b2961	add ec	3.2.2.31
b2972	new EC qualifier	['3.4.23.43']
b2979	new EC qualifier	['1.1.3.15']
b3008	add ec	4.4.1.13
b3012	add ec	1.1.1.346
b3026	new EC qualifier	['2.7.13.3']
b3032	add ec	3.1.4.53
b3052	add ec	2.7.1.167
b3052	add ec	2.7.7.70
b3053	add ec	2.7.7.89
b3054	new EC qualifier	['3.6.1.25']
b3058	add ec	5.1.99.8
b3058	add ec	1.13.11.81
b3059	new EC qualifier	['2.3.1.275']
b3064	new EC qualifier	['2.3.1.234']
b3066	add ec	2.7.7.101
b3068	add ec	3.2.2.28
b3070	new EC qualifier	['1.16.1.9']
b3073	add ec	2.6.1.82
b3084	new EC qualifier	['2.1.1.174']
b3102	new EC qualifier	['1.8.5.7']
b3113	new EC qualifier	['3.5.99.10']
b3146	new EC qualifier	['2.1.1.198']
b3153	new EC qualifier	['3.5.1.124']
b3162	new EC qualifier	['3.6.4.13']
b3166	add ec	5.4.99.25
b3179	add ec	2.1.1.166
b3187	add ec	2.5.1.90
b3208	add ec	2.4.1.129
b3210	new EC qualifier	['2.7.13.3']
b3222	new EC qualifier	['2.7.1.60']
b3223	new EC qualifier	['5.1.3.9']
b3256	add ec	6.4.1.2
b3262	new EC qualifier	['2.1.1.72']
b3271	new EC qualifier	['7.4.2.1']
b3282	new EC qualifier	['2.7.7.87']
b3289	add ec	2.1.1.176
b3336	new EC qualifier	['1.16.3.1']
b3355	new EC qualifier	['2.7.1.19']
b3365	add ec	1.7.1.15
b3366	add ec	1.7.1.15
b4474	new EC qualifier	['5.1.3.41']
b3374	add ec	2.7.1.218
b3396	add ec	2.4.1.129
b3396	add ec	3.4.16.4
b3399	new EC qualifier	['3.1.3.5']
b3404	new EC qualifier	['2.7.13.3']
b3412	new EC qualifier	['3.1.1.85']
b3421	new EC qualifier	['6.5.1.8']
b3431	add ec	3.2.1.196
b3447	add ec	3.4.19.13
b3450	new EC qualifier	['3.6.3.20']
b3465	new EC qualifier	['2.1.1.171']
b3479	new EC qualifier	['3.6.3.24']
b3480	new EC qualifier	['3.6.3.24']
b3497	new EC qualifier	['2.1.1.242']
b3499	new EC qualifier	['2.1.1.266']
b3518	new EC qualifier	['1.11.1.5']
b3525	new EC qualifier	['3.1.4.52']
b3546	new EC qualifier	['2.7.8.42']
b3553	add ec	1.1.1.81
b3567	new EC qualifier	['3.6.3.17']
b3575	add ec	1.1.1.130
b3581	add ec	4.1.1.85
b3582	new EC qualifier	['5.1.3.22']
b3589	new EC qualifier	['1.1.1.1']
b3599	add ec	2.7.1.197
b3606	new EC qualifier	['2.1.1.207']
b3612	new EC qualifier	['5.4.2.12']
b3633	add ec	2.4.99.12
b3633	add ec	2.4.99.13
b3633	add ec	2.4.99.14
b3633	add ec	2.4.99.15
b3635	add ec	4.2.99.18
b3647	new EC qualifier	['6.5.1.2']
b3651	new EC qualifier	['2.1.1.34']
b3652	add ec	3.6.4.12
b3656	new EC qualifier	['3.2.1.177']
b3668	new EC qualifier	['2.7.13.3']
b3725	add ec	7.3.2.1
b3730	add ec	2.3.1.157
b3732	add ec	7.1.2.2
b3732	add ec	7.2.2.1
b3734	add ec	7.1.2.2
b3734	add ec	7.2.2.1
b3740	new EC qualifier	['2.1.1.170']
b3748	new EC qualifier	['5.4.99.62']
b3749	new EC qualifier	['3.6.3.17']
b3778	add ec	3.6.4.12
b3780	new EC qualifier	['3.6.4.13']
b3784	add ec	2.7.8.33
b3784	add ec	2.7.8.35
b3787	add ec	1.1.1.336
b3790	new EC qualifier	['2.3.1.210']
b3791	add ec	2.6.1.59
b4481	add ec	2.4.1.325
b3794	new EC qualifier	['2.4.1.180']
b3812	add ec	3.1.3.102
b3812	add ec	3.1.3.104
b3813	add ec	3.6.4.12
b3821	add ec	3.1.1.4
b3822	add ec	3.6.4.12
b3830	new EC qualifier	['3.1.1.45']
b3833	add ec	2.1.1.163
b3833	add ec	2.1.1.201
b3843	add ec	4.1.1.98
b3850	add ec	1.3.5.3
b3857	new EC qualifier	['2.7.7.77']
b3867	add ec	1.3.98.3
b3869	new EC qualifier	['2.7.13.3']
b3878	new EC qualifier	['3.2.1.199']
b3879	new EC qualifier	['5.1.3.3']
b3880	new EC qualifier	['5.3.1.31']
b3881	new EC qualifier	['4.1.2.57']
b3882	new EC qualifier	['1.1.1.61', '1.1.1.373']
b3883	new EC qualifier	['2.7.1.184']
b3885	new EC qualifier	['3.1.3.10']
b3887	add ec	3.1.1.96
b3894	add ec	1.17.1.9
b3901	new EC qualifier	['5.1.3.32']
b3911	new EC qualifier	['2.7.13.3']
b3924	add ec	1.19.1.1
b3930	add ec	2.5.1.74
b3932	add ec	3.4.25.2
b3942	add ec	1.11.1.21
b3951	new EC qualifier	['2.3.1.54']
b3952	new EC qualifier	['1.97.1.4']
b3990	new EC qualifier	['4.1.99.19']
b3991	new EC qualifier	['2.8.1.10']
b3992	add ec	2.7.7.73
b3996	new EC qualifier	['3.6.1.22']
b4003	new EC qualifier	['2.7.13.3']
b4013	add ec	2.3.1.31
b4022	add ec	5.4.99.21
b4039	add ec	4.1.3.40
b4040	add ec	2.5.1.39
b4052	add ec	3.6.4.12
b4070	new EC qualifier	['1.7.2.2']
b4079	add ec	1.17.99.7
b4087	new EC qualifier	['3.6.3.17']
b4092	new EC qualifier	['3.1.4.55']
b4094	new EC qualifier	['2.7.4.23']
b4095	new EC qualifier	['3.6.1.63']
b4096	new EC qualifier	['2.7.8.37']
b4098	new EC qualifier	['4.7.1.1']
b4099	new EC qualifier	['2.7.8.37']
b4100	new EC qualifier	['2.7.8.37']
b4101	new EC qualifier	['2.7.8.37']
b4106	new EC qualifier	['7.3.2.2']
b4112	new EC qualifier	['2.7.13.3']
b4114	new EC qualifier	['2.7.8.43']
b4125	new EC qualifier	['2.7.13.3']
b4153	new EC qualifier	['1.3.5.4']
b4154	new EC qualifier	['1.3.5.4']
b4161	add ec	3.1.3.100
b4166	new EC qualifier	['1.17.99.6']
b4167	new EC qualifier	['4.2.1.136', '5.1.99.6']
b4180	add ec	2.1.1.185
b4194	add ec	2.7.1.194
b4195	add ec	2.7.1.194
b4196	add ec	4.1.1.85
b4211	new EC qualifier	['1.6.5.2']
b4213	add ec	3.1.3.6
b4214	new EC qualifier	['3.1.3.7']
b4485	new EC qualifier	['3.6.3.17']
b4233	add ec	6.3.2.45
b4237	new EC qualifier	['1.97.1.4']
b4238	add ec	1.1.98.6
b4240	new EC qualifier	['2.7.1.201']
b4242	add ec	3.6.3.2
b4243	new EC qualifier	['3.5.99.10']
b4287	new EC qualifier	['3.6.3.34']
b4297	new EC qualifier	['4.2.1.82']
b4298	new EC qualifier	['4.1.2.28']
b4302	new EC qualifier	['2.7.1.200']
b4565	new EC qualifier	['2.7.1.200']
b4310	new EC qualifier	['5.1.3.24']
b4348	new EC qualifier	['3.1.21.3']
b4358	new EC qualifier	['1.1.1.414']
b4373	add ec	2.3.1.266
b4374	new EC qualifier	['3.1.3.5']
b4386	add ec	6.3.1.20
b4390	new EC qualifier	['2.7.7.1', '2.7.1.22']
b4395	new EC qualifier	['5.4.2.12']
b4399	new EC qualifier	['2.7.13.3']

These ec numbers have been added to the annotation by refinement (delimited by TAB):
1.1.1.130	1.1.1.282	1.1.1.290	1.1.1.305	1.1.1.336	1.1.1.343	1.1.1.346	1.1.1.350	1.1.1.363	1.1.1.373	1.1.1.380	1.1.1.381	1.1.1.399	1.1.1.40	1.1.1.411	1.1.1.414	1.1.1.61	1.1.1.65	1.1.1.81	1.1.1.83	1.1.1.93	1.1.3.15	1.1.5.12	1.1.98.6	1.11.1.21	1.11.1.5	1.11.1.9	1.13.11.16	1.13.11.81	1.14.11.33	1.14.11.47	1.14.12.17	1.14.13.127	1.14.13.149	1.14.13.239	1.14.13.240	1.14.99.46	1.14.99.60	1.16.1.9	1.16.3.1	1.16.3.2	1.17.1.4	1.17.1.9	1.17.5.3	1.17.7.3	1.17.7.4	1.17.99.6	1.17.99.7	1.19.1.1	1.2.1.19	1.2.1.20	1.2.1.21	1.2.1.70	1.2.1.71	1.2.1.72	1.2.1.79	1.2.1.91	1.2.1.99	1.2.7.1	1.3.1.1	1.3.1.10	1.3.1.87	1.3.5.1	1.3.5.3	1.3.5.4	1.3.8.13	1.3.98.3	1.4.5.1	1.5.1.50	1.6.5.2	1.7.1.13	1.7.1.15	1.7.1.17	1.7.2.3	1.7.5.1	1.7.99.1	1.8.4.10	1.8.4.14	1.8.5.3	1.8.5.7	1.97.1.9	2.1.1.163	2.1.1.166	2.1.1.170	2.1.1.171	2.1.1.173	2.1.1.174	2.1.1.176	2.1.1.177	2.1.1.178	2.1.1.181	2.1.1.182	2.1.1.185	2.1.1.186	2.1.1.189	2.1.1.190	2.1.1.191	2.1.1.192	2.1.1.193	2.1.1.197	2.1.1.198	2.1.1.199	2.1.1.200	2.1.1.201	2.1.1.207	2.1.1.222	2.1.1.242	2.1.1.264	2.1.1.265	2.1.1.266	2.1.1.297	2.1.1.298	2.1.1.34	2.1.2.13	2.1.3.15	2.10.1.1	2.3.1.157	2.3.1.174	2.3.1.179	2.3.1.180	2.3.1.181	2.3.1.183	2.3.1.191	2.3.1.193	2.3.1.210	2.3.1.223	2.3.1.234	2.3.1.241	2.3.1.242	2.3.1.243	2.3.1.245	2.3.1.251	2.3.1.266	2.3.1.267	2.3.1.269	2.3.1.274	2.3.1.275	2.3.1.31	2.3.3.5	2.4.1.180	2.4.1.325	2.4.1.347	2.4.1.352	2.4.2.2	2.4.2.43	2.4.2.53	2.4.99.12	2.4.99.13	2.4.99.14	2.4.99.15	2.4.99.17	2.5.1.129	2.5.1.141	2.5.1.144	2.5.1.145	2.5.1.39	2.5.1.72	2.5.1.74	2.5.1.78	2.5.1.90	2.6.1.22	2.6.1.48	2.6.1.59	2.6.1.81	2.6.1.82	2.6.1.87	2.6.1.88	2.6.99.2	2.7.1.121	2.7.1.156	2.7.1.167	2.7.1.170	2.7.1.180	2.7.1.184	2.7.1.189	2.7.1.19	2.7.1.191	2.7.1.192	2.7.1.193	2.7.1.194	2.7.1.195	2.7.1.196	2.7.1.197	2.7.1.198	2.7.1.199	2.7.1.200	2.7.1.201	2.7.1.202	2.7.1.205	2.7.1.208	2.7.1.217	2.7.1.218	2.7.1.22	2.7.1.60	2.7.1.83	2.7.11.1	2.7.11.33	2.7.13.3	2.7.2.2	2.7.4.22	2.7.4.23	2.7.4.25	2.7.4.28	2.7.4.29	2.7.7.1	2.7.7.101	2.7.7.12	2.7.7.13	2.7.7.62	2.7.7.65	2.7.7.70	2.7.7.73	2.7.7.75	2.7.7.76	2.7.7.77	2.7.7.80	2.7.7.87	2.7.7.89	2.7.8.26	2.7.8.33	2.7.8.35	2.7.8.37	2.7.8.42	2.7.8.43	2.8.1.10	2.8.1.11	2.8.1.12	2.8.1.13	2.8.1.4	2.8.1.8	2.8.3.16	2.8.3.19	2.8.3.21	2.8.3.9	2.8.4.3	2.8.4.4	3.1.1.11	3.1.1.4	3.1.1.45	3.1.1.85	3.1.1.96	3.1.13.5	3.1.2.12	3.1.2.6	3.1.26.11	3.1.26.12	3.1.3.100	3.1.3.102	3.1.3.104	3.1.3.23	3.1.3.4	3.1.3.5	3.1.3.6	3.1.3.7	3.1.3.70	3.1.3.73	3.1.3.81	3.1.3.82	3.1.3.83	3.1.3.89	3.1.3.97	3.1.4.52	3.1.4.53	3.1.4.55	3.1.4.58	3.2.1.170	3.2.1.177	3.2.1.196	3.2.1.199	3.2.1.37	3.2.2.10	3.2.2.27	3.2.2.28	3.2.2.31	3.2.2.8	3.3.2.12	3.4.11.4	3.4.13.22	3.4.19.13	3.4.21.107	3.4.23.51	3.4.25.2	3.5.1.105	3.5.1.108	3.5.1.110	3.5.1.124	3.5.1.2	3.5.1.3	3.5.1.44	3.5.1.94	3.5.1.96	3.5.2.17	3.5.2.2	3.5.2.9	3.5.3.23	3.5.3.26	3.5.3.9	3.5.4.21	3.5.4.33	3.5.99.10	3.6.1.22	3.6.1.25	3.6.1.54	3.6.1.55	3.6.1.63	3.6.1.65	3.6.1.66	3.6.1.67	3.6.1.7	3.6.1.9	3.6.3.17	3.6.3.2	3.6.3.20	3.6.3.24	3.6.3.30	3.6.3.31	3.6.3.32	3.6.3.34	3.6.3.36	3.6.3.41	3.6.3.50	3.6.3.54	3.6.4.12	3.6.4.13	3.6.5.4	3.7.1.14	4.1.1.104	4.1.1.73	4.1.1.8	4.1.1.85	4.1.1.98	4.1.2.28	4.1.2.48	4.1.2.50	4.1.2.53	4.1.2.57	4.1.3.39	4.1.3.40	4.1.3.42	4.1.99.19	4.1.99.22	4.2.1.113	4.2.1.126	4.2.1.130	4.2.1.136	4.2.1.149	4.2.1.35	4.2.1.82	4.2.1.90	4.2.3.12	4.2.99.20	4.3.2.10	4.3.2.7	4.3.99.3	4.4.1.13	4.4.1.21	4.6.1.17	4.7.1.1	4.99.1.9	5.1.1.20	5.1.3.15	5.1.3.24	5.1.3.29	5.1.3.32	5.1.3.41	5.1.3.9	5.1.99.6	5.1.99.7	5.1.99.8	5.3.1.17	5.3.1.28	5.3.1.3	5.3.1.31	5.3.1.32	5.3.1.35	5.3.2.6	5.3.3.18	5.4.2.11	5.4.2.12	5.4.2.6	5.4.99.12	5.4.99.18	5.4.99.19	5.4.99.20	5.4.99.21	5.4.99.22	5.4.99.23	5.4.99.24	5.4.99.25	5.4.99.26	5.4.99.27	5.4.99.28	5.4.99.29	5.4.99.62	6.2.1.17	6.2.1.48	6.3.1.11	6.3.1.20	6.3.1.5	6.3.2.14	6.3.2.45	6.3.3.2	6.3.4.18	6.3.4.19	6.3.4.20	6.5.1.8	7.1.1.1	7.1.1.2	7.1.1.3	7.1.1.7	7.1.2.2	7.2.1.2	7.2.2.1	7.3.2.1	7.3.2.2	7.4.2.1	
